k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
    50K .......... .......... .......... .......... ..........  0% 1.01M 2m40s
   100K .......... .......... .......... .......... ..........  0%  102M 1m47s
   150K .......... .......... .......... .......... ..........  0% 42.1M 81s
   200K .......... .......... .......... .......... ..........  0% 1.03M 85s
   250K .......... .......... .......... .......... ..........  0%  143M 71s
   300K .......... .......... .......... .......... ..........  0%  159M 61s
   350K .......... .......... .......... .......... ..........  0% 82.4M 54s
   400K .......... .......... .......... .......... ..........  0% 1005K 60s
   450K .......... .......... .......... .......... ..........  0%  235M 54s
   500K .......... .......... .......... .......... ..........  0%  266M 49s
   550K .......... .......... .......... .......... ..........  0%  347M 45s
   600K .......... .......... .......... .......... ..........  0%  345M 41s
   650K .......... .......... .......... .......... ..........  0%  213M 39s
   700K .......... .......... .......... .......... ..........  0%  246M 36s
   750K .......... .......... .......... .......... ..........  0%  341M 34s
   800K .......... .......... .......... .......... ..........  0%  284M 32s
   850K .......... .......... .......... .......... ..........  0% 1.09M 35s
   900K .......... .......... .......... .......... ..........  0% 63.6M 34s
   950K .......... .......... .......... .......... ..........  0%  107M 32s
  1000K .......... .......... .......... .......... ..........  0%  160M 30s
  1050K .......... .......... .......... .......... ..........  0% 70.0M 29s
  1100K .......... .......... .......... .......... ..........  1%  145M 28s
  1150K .......... .......... .......... .......... ..........  1%  123M 27s
  1200K .......... .......... .......... .......... ..........  1%  146M 26s
  1250K .......... .......... .......... .......... ..........  1% 80.6M 25s
  1300K .......... .......... .......... .......... ..........  1%  136M 24s
  1350K .......... .......... .......... .......... ..........  1% 54.0M 23s
  1400K .......... .......... .......... .......... ..........  1%  162M 22s
  1450K .......... .......... .......... .......... ..........  1%  134M 22s
  1500K .......... .......... .......... .......... ..........  1%  141M 21s
  1550K .......... .......... .......... .......... ..........  1%  127M 20s
  1600K .......... .......... .......... .......... ..........  1% 83.1M 20s
  1650K .......... .......... .......... .......... ..........  1%  147M 19s
  1700K .......... .......... .......... .......... ..........  1% 1.18M 21s
  1750K .......... .......... .......... .......... ..........  1% 43.0M 21s
  1800K .......... .......... .......... .......... ..........  1% 61.0M 20s
  1850K .......... .......... .......... .......... ..........  1% 35.7M 20s
  1900K .......... .......... .......... .......... ..........  1% 72.2M 19s
  1950K .......... .......... .......... .......... ..........  1% 86.6M 19s
  2000K .......... .......... .......... .......... ..........  1%  118M 18s
  2050K .......... .......... .......... .......... ..........  1% 75.7M 18s
  2100K .......... .......... .......... .......... ..........  1%  146M 17s
  2150K .......... .......... .......... .......... ..........  1%  117M 17s
  2200K .......... .......... .......... .......... ..........  2% 35.0M 17s
  2250K .......... .......... .......... .......... ..........  2%  220M 16s
  2300K .......... .......... .......... .......... ..........  2%  344M 16s
  2350K .......... .......... .......... .......... ..........  2%  239M 16s
  2400K .......... .......... .......... .......... ..........  2% 16.7M 15s
  2450K .......... .......... .......... .......... ..........  2%  249M 15s
  2500K .......... .......... .......... .......... ..........  2%  314M 15s
  2550K .......... .......... .......... .......... ..........  2% 1.33M 16s
  2600K .......... .......... .......... .......... ..........  2% 41.7M 16s
  2650K .......... .......... .......... .......... ..........  2% 51.8M 16s
  2700K .......... .......... .......... .......... ..........  2% 42.9M 15s
  2750K .......... .......... .......... .......... ..........  2% 72.6M 15s
  2800K .......... .......... .......... .......... ..........  2%  127M 15s
  2850K .......... .......... .......... .......... ..........  2% 62.6M 15s
  2900K .......... .......... .......... .......... ..........  2% 74.5M 14s
  2950K .......... .......... .......... .......... ..........  2% 31.0M 14s
  3000K .......... .......... .......... .......... ..........  2%  137M 14s
  3050K .......... .......... .......... .......... ..........  2% 74.4M 14s
  3100K .......... .......... .......... .......... ..........  2%  132M 14s
